X,Y,fid,xobjectid,xloc_name,xst_ref_id,gis_id,srcid_t,srcid_i,edit_date,ftype,subtype,loc_type,loc_meth,gc_status,gc_score,street_tag,prcl_pin,address,city,state,zipcode,x_coord,y_coord,name,alias1,nghbrhd,cncldst,stfid_blk,plcdst_no,plcdst,usng,cntct_nme,cntct_phn,cntct_dpt,globalid,url
-8535470.9361272,4766209.92656769,1,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3427 CLIFTON AVE,BALTIMORE,MD,21216,427991.80430646,182497.1075774,SAVE-A-LOT, , , , ,0, , , , , ,{D5F99F52-A50F-4AD3-A591-9927B2A3E849},http://save-a-lot.com/
-8523919.78948855,4764016.41561808,2,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3250 E FAYETTE ST,BALTIMORE,MD,21224,436948.93990646,180841.2519774,ALDI, , , , ,0, , , , , ,{C9B9986F-7840-493C-8A85-DE065EE4A19D},http://aldi.us/
-8520919.46375339,4768121.71726008,3,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,5150  SINCLAIR LN,BALTIMORE,MD,21206,439258.12100646,184020.3162774,GIANT FOOD STORE, , , , ,0, , , , , ,{A2964625-33FF-4328-A4B7-8FC56C2BB6F6},http://www.giantfood.com/
-8538023.53663892,4771405.7987811,4,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,5600 WABASH AVE,BALTIMORE,MD,21215,426000.94060646,186498.6249774,FOOD KING SUPERMARKET, , , , ,0, , , , , ,{6D9FE65D-05CE-427A-BEDA-4519730E2CC9},none
-8531231.79680856,4762362.3643418,5,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,1201 W PRATT ST,BALTIMORE,MD,21223,431287.85720646,179540.0106774,PRICERITE, , , , ,0, , , , , ,{39C5A5C1-2079-478B-9D9B-7A198E1933FB},http://www.priceritesupermarkets.com/
-8527050.64608375,4762449.24755774,6,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,1001 FLEET ST,BALTIMORE,MD,21202,434528.11000646,179620.6168774,WHOLE FOODS MARKET, , , , ,0, , , , , ,{513B9BB0-B360-4CDF-8286-0FAAE481A76C},http://wholefoodsmarket.com/stores/harboreast/
-8530992.96280139,4770294.18903919,7,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,1020 W 41ST ST,BALTIMORE,MD,21211,431448.50570646,185661.1292774,GIANT FOOD STORE, , , , ,0, , , , , ,{7629BCED-7338-4152-92CB-C160F5FD0CEE},https://giantfood.com/
-8538679.23832385,4772775.93809987,8,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,6500  REISTERSTOWN RD,BALTIMORE,MD,21215,425489.77290646,187553.6059774,GIANT FOOD STORE, , , , ,0, , , , , ,{30D5B88C-D68E-46A9-91DA-876C7DFE17F2},http://www.giantfood.com/
-8522999.61690602,4763549.92932999,9,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3800 E LOMBARD ST,BALTIMORE,MD,21224,437663.71230646,180484.5903774,HAZLO INTERNATIONAL FOODS, , , , ,0, , , , , ,{90CECF25-65C1-4640-9121-7806E0CE7962},none
-8523911.64455721,4770407.77402831,10,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,4401  HARFORD RD,BALTIMORE,MD,21214,436932.10990646,185772.5642774,SAFEWAY, , , , ,0, , , , , ,{07563498-B462-4EB2-967E-A98C68559FE2},http://www.safeway.com/
-8530306.34752041,4764627.38849806,11,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,1101 PENNSYLVANIA AVE,BALTIMORE,MD,21201,431998.01120646,181291.1190774,SAVE-A-LOT, , , , ,0, , , , , ,{BB94DFBB-0E8C-4F1E-999F-CE3A1DA2E607},http://save-a-lot.com/
-8524799.90297516,4761904.16803346,12,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,2610 BOSTON ST,BALTIMORE,MD,21224,436274.43990646,179207.6925774,SAFEWAY, , , , ,0, , , , , ,{5A195C4C-7466-4CF6-9789-35BE9B0EEE47},http://www.safeway.com/
-8520454.72991249,4771499.77079038,13,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,5940  BELAIR RD,BALTIMORE,MD,21206,439604.98790646,186627.8102774,BI-RITE, , , , ,0, , , , , ,{A4FFF820-CC74-4309-AAF6-59B2FCDC5856},http://biritesupermarket.com/
-8519958.77018847,4763187.38054348,14,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,6500 EASTERN AVE,BALTIMORE,MD,21224,440021.62090646,180216.3827774,SHOPPERS FOOD WAREHOUSE, , , , ,0, , , , , ,{20237EE9-042F-4DD3-945E-FB10C8132EDF},http://www.shoppersfood.com/
-8528813.10778427,4768547.41900112,15,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3117 SAINT PAUL ST,BALTIMORE,MD,21218,433142.33520646,184320.6139774,EDDIE'S OF CHARLES VILLAGE, , , , ,0, , , , , ,{FC8A6520-B237-4F59-8F14-67221D817706},http://eddiesmarket.com/
-8532621.32658601,4774573.74803448,16,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,1330 SMITH AVE,BALTIMORE,MD,21209,430174.78390646,188956.4413774,WHOLE FOODS MARKET, , , , ,0, , , , , ,{E4B5C20C-9576-4D5F-ABA5-6E8EB42C2CB2},http://wholefoodsmarket.com/stores/mountwashington/
-8534009.15285363,4758810.43267979,17,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3140 WASHINGTON BLVD,BALTIMORE,MD,21230,429145.44450646,176789.4671774,ALDI, , , , ,0, , , , , ,{C2F8066B-0003-4F43-A34A-D13809ADDE7F},http://aldi.us/
-8528927.25418605,4764860.30656508,18,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,7 W EAGER ST,BALTIMORE,MD,21201,433065.86780646,181475.2864774,"EDDIES OF MOUNT VERNON
EDDIE'S OF MOUNT VERNON", , , , ,0, , , , , ,{A96AC9DE-B0B7-4E92-957B-83651DCC42B1},http://www.eddiesofmtvernon.com/
-8526744.78237816,4764901.40126557,19,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,929 N CAROLINE ST,BALTIMORE,MD,21205,434756.80940646,181514.2833774,SAVE-A-LOT, , , , ,0, , , , , ,{9671E949-5681-44FB-892B-BC8954ADA990},http://save-a-lot.com/
-8539274.12215332,4773400.4666581,20,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,6836  REISTERSTOWN RD,BALTIMORE,MD,21215,425027.65260646,188033.7129774,SAVE-A-LOT, , , , ,0, , , , , ,{3A0398AA-B3C0-4553-9AC6-03528A31F158},http://save-a-lot.com/
-8534483.03736,4770399.84611538,21,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,2701 W COLD SPRING LN,BALTIMORE,MD,21215,428745.36900646,185732.2886774,SAVE-A-LOT, , , , ,0, , , , , ,{A5F9E0C0-B979-409E-B879-F69BAF1AAA7E},http://save-a-lot.com/
-8530878.56734455,4772790.63977423,22,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,5111 ROLAND AVE,BALTIMORE,MD,21210,431529.38230646,187586.8271774,"EDDIE'S OF ROLAND PARK
EDDIE'S OF ROLAND PARK", , , , ,0, , , , , ,{99A38736-4A57-42DB-B8A2-299FD3D395E3},http://www.eddiesofrolandpark.com/
-8529109.33995732,4766509.38355682,23,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,2008 MARYLAND AVE,BALTIMORE,MD,21218,432919.45820646,182747.2401774,SAVE-A-LOT, , , , ,0, , , , , ,{C0A0DE40-5663-49DB-BF9F-88F73A09CE40},http://save-a-lot.com/
-8537744.58798983,4763816.37719755,24,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,4624 EDMONDSON AVE,BALTIMORE,MD,21229,426236.45320646,180643.8827774,GIANT FOOD STORE, , , , ,0, , , , , ,{8EEE9C84-02E8-4826-B1EF-5155EFF15905},http://www.giantfood.com/
-8530236.09383602,4765788.29987989,25,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,250 MCMECHEN ST,BALTIMORE,MD,21217,432048.80170646,182187.2240774,SAVE-A-LOT, , , , ,0, , , , , ,{86A046F9-8E1D-4750-976E-78240D4E5A0A},http://save-a-lot.com/
-8532890.98563459,4767178.7753809,26,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,2000 GWYNNS FALLS PKWY,BALTIMORE,MD,21216,429987.76399557,183252.02796696,SHOPPERS FOOD WAREHOUSE, , , , ,0, , , , , ,{C7D0D073-9443-4894-BF5E-E4F67B6864B0},http://www.shoppersfood.com/
-8527961.57892089,4768788.3002274,27,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,601 E 33RD ST,BALTIMORE,MD,21218,433801.10350646,184509.2457774,GIANT FOOD STORE, , , , ,0, , , , , ,{3C55F085-76B4-4BD1-AD58-49D00CE0C2EF},http://www.giantfood.com/
-8531546.78124751,4757298.29739447,28,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3400  ANNAPOLIS RD,BALTIMORE,MD,21227,431059.14360646,175629.0225774,FOOD KING SUPERMARKET, , , , ,0, , , , , ,{0199342D-F1D2-4589-8F30-9437125C90D2},none
-8527245.34698825,4760643.67022509,29,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,843 E FORT AVE,BALTIMORE,MD,21230,434383.29490646,178226.0855774,SHOPPERS FOOD WAREHOUSE, , , , ,0, , , , , ,{6CC728E9-9C3C-4B72-AB7E-4404FE3622F0},http://www.shoppersfood.com/
-8523599.45167039,4766726.05645826,30,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,4001 ERDMAN AVE,BALTIMORE,MD,21213,437187.29580646,182933.4305774,SAVE-A-LOT, , , , ,0, , , , , ,{1B273F7E-016B-4391-A82F-E1C329745AF0},http://save-a-lot.com/
-8528932.86873632,4767106.80917483,31,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,2401 N CHARLES ST,BALTIMORE,MD,21218,433054.23890646,183208.7786774,SAFEWAY, , , , ,0, , , , , ,{E8D6E8B6-8C8F-440F-8E42-D37EC7315AFA},http://www.safeway.com/
-8535495.00419979,4769874.11325094,32,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,3601 W COLD SPRING LN,BALTIMORE,MD,21215,427963.11380646,185323.9469774,ALDI, , , , ,0, , , , , ,{2E822699-D541-4E98-9DAB-FA7D82179A68},http://aldi.us/
-8530447.62604511,4770013.53317688,33,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,711 W 40TH ST,BALTIMORE,MD,21211,431871.71040646,185446.3481774,MOMS ORGANIC MARKET, , , , ,0, , , , , ,{05C7BD24-0C4F-41FB-AFC3-D868197DE068},http://www.momsorganicmarket.com/
-8526599.86622747,4773173.17328646,34,0, ,0, , ,0,1970/01/01 00:00:00+00,0,14, , , ,0, , ,5600 THE ALAMEDA,BALTIMORE,MD,21239,434840.83990646,187895.7799774,SHOPPERS FOOD WAREHOUSE, , , , ,0, , , , , ,{5CB948FD-78AD-48C5-9F25-CD6AACEDDE78},http://www.shoppersfood.com/
-8521547.16131282,4770167.20587394,35,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,4212 FRANKFORD AVE,BALTIMORE,MD,21206,438764.13643169,185595.81457507,ALDI, , , , ,0, , , , , ,{C0F41036-7F92-4122-BD61-BB4389D3982C},http://aldi.us/
-8524403.26143706,4767317.09911306,36,0, ,0, , ,0,1899/12/30 00:00:00+00,0,14, , , ,0, , ,2401 BELAIR RD,BALTIMORE,MD,21213,436562.46324537,183386.54409428,FOOD DEPOT, , , , ,0, , , , , ,{6498C765-E107-49A4-B81D-7991B160A258},http://www.fooddepotonline.com/
-8533039.42015793,4762286.92239926,37,0, ,0, , ,0,1899/12/30 00:00:00+00,0,14, , , ,0, , ,2495 FREDERICK AVE,BALTIMORE,MD,21223,429887.10143329,179476.33452442,FOOD DEPOT, , , , ,0, , , , , ,{3206998E-E41B-4E5C-8D90-8E6447AED62C},http://www.fooddepotonline.com/
-8527066.47979399,4760094.1907286,38,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,1801 WHETSTONE WAY,BALTIMORE,MD,21230,434523.80604748,177802.45582294,HARRIS TEETER, , , , ,0, , , , , ,{88A95846-71B4-4F91-B2DC-310B501FAA6F},http://www.harristeeter.com/
-8523158.19440831,4761103.92068793,39,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,3799 BOSTON ST,BALTIMORE,MD, ,437549.82407965,178595.87833185,HARRIS TEETER, , , , ,0, , , , , ,{DC285C2D-EFE5-442E-ABE1-9B18B45DABA3},http://www.harristeeter.com/
-8522937.86738389,4772348.38195544,40,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,2905 HAMILTON AVE,BALTIMORE,MD, ,437679.0595542,187272.81757513,HARVEST FARE, , , , ,0, , , , , ,{54D0C422-3183-4805-ACC8-F6748087B8A4},http://www.harvestfare.com/
-8532242.84418547,4757557.10338487,41,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,2159 W PATAPSCO AVE,BALTIMORE,MD, ,430518.62648333,175826.7873914,LA MART, , , , ,0, , , , , ,{6F11A170-13B3-49C8-81E4-2D95414DFF90},none
-8537730.52940331,4769072.4204601,42,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,4601 LIBERTY HEIGHTS AVE,BALTIMORE,MD, ,426233.83032637,184699.56880431,SHOPRITE, , , , ,0, , , , , ,{88D897B4-6C3D-4F45-B757-47E35DEA575E},http://www.shoprite.com/
-8528803.77694665,4763508.27276898,43,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,222 N CHARLES ST,BALTIMORE,MD, ,433165.93834711,180432.21149713,STREETS MARKET & CAFÉ, , , , ,0, , , , , ,{C51FE321-5FAF-470E-B7F7-7F8CEE39D496},http://streetsmarketcafe.com/
-8523151.61711522,4762724.37620227,44,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,3801 EASTERN AVE,BALTIMORE,MD, ,437548.95854544,179846.81639405,THE MARKET AT HIGHLANDTOWN, , , , ,0, , , , , ,{5FA0C39E-32F3-4264-8B15-986028A3F370},none
-8525057.08629609,4764537.53812363,45,0, ,0, , ,0,1899/12/30 00:00:00+00,0, , , , ,0, , ,2509 E MONUMENT AVE,BALTIMORE,MD,21205,476886.39887904,198205.37318032,SAVE-A-LOT, , , , ,0, , , , , ,{42AAEA7E-2146-4A5C-BF85-DC60792903BE},http://save-a-lot.com/
